			DocID: 103 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 104 <TITLE> Freq=(114) Rank: 10.0  TF-IDF=(0.0), DocID: 105 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 106 <TITLE> Freq=(442) Rank: 10.0  TF-IDF=(0.0), DocID: 107 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 108 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 109 <TITLE> Freq=(738) Rank: 10.0  TF-IDF=(0.0), DocID: 100 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(1262) Rank: 0.0  TF-IDF=(0.0)
microsoft			DocID: 103 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 104 <TEXT> Freq=(1) Rank: 0.28055401012405096  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
mid			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
middle			DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
miguel			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mikhail			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
miles			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
milestones			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
milind			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
million			DocID: 107 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 108 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 109 <TEXT> Freq=(3) Rank: 0.7695529343132371  TF-IDF=(1.5324768712979722), DocID: 100 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 101 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814), DocID: 102 <TEXT> Freq=(2) Rank: 0.6165788028081182  TF-IDF=(1.0216512475319814)
millions			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mind			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
minds			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
ming			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mingyuan			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
minimal			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mining			DocID: 107 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 108 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 109 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 100 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 101 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 102 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976)
minsky			DocID: 105 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401), DocID: 106 <TEXT> Freq=(4) Rank: 2.5934694133967966  TF-IDF=(6.437751649736401)
minute			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
mission			DocID: 103 <TEXT> Freq=(1) Rank: 1.1520343642143407  TF-IDF=(0.9162907318741551), DocID: 104 <TEXT> Freq=(1) Rank: 1.1520343642143407  TF-IDF=(0.9162907318741551), DocID: 105 <TEXT> Freq=(1) Rank: 0.9328077137894546  TF-IDF=(0.9162907318741551), DocID: 106 <TEXT> Freq=(1) Rank: 0.9328077137894546  TF-IDF=(0.9162907318741551)
mit			DocID: 105 <TEXT> Freq=(17) Rank: 0.42232426193937667  TF-IDF=(3.793440372341566), DocID: 106 <TEXT> Freq=(17) Rank: 0.42232426193937667  TF-IDF=(3.793440372341566), DocID: 100 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 101 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 102 <TEXT> Freq=(4) Rank: 0.3359371504511331  TF-IDF=(0.8925742052568391), DocID: 107 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 108 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953), DocID: 109 <TEXT> Freq=(2) Rank: 0.2992432067938472  TF-IDF=(0.44628710262841953)
mitchell			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
ml			DocID: 107 <TEXT> Freq=(7) Rank: 2.111499568778036  TF-IDF=(8.427809630281553), DocID: 108 <TEXT> Freq=(7) Rank: 2.111499568778036  TF-IDF=(8.427809630281553), DocID: 109 <TEXT> Freq=(7) Rank: 2.111499568778036  TF-IDF=(8.427809630281553)
mladen			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mobile			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
model			DocID: 105 <TEXT> Freq=(6) Rank: 1.1942943257824217  TF-IDF=(4.1588830833596715), DocID: 106 <TEXT> Freq=(6) Rank: 1.1942943257824217  TF-IDF=(4.1588830833596715), DocID: 107 <TEXT> Freq=(3) Rank: 1.044218265282655  TF-IDF=(2.0794415416798357), DocID: 108 <TEXT> Freq=(3) Rank: 1.044218265282655  TF-IDF=(2.0794415416798357), DocID: 109 <TEXT> Freq=(3) Rank: 1.044218265282655  TF-IDF=(2.0794415416798357)
modeling			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
models			DocID: 107 <TEXT> Freq=(8) Rank: 0.3974604823135769  TF-IDF=(1.7851484105136781), DocID: 108 <TEXT> Freq=(8) Rank: 0.3974604823135769  TF-IDF=(1.7851484105136781), DocID: 109 <TEXT> Freq=(8) Rank: 0.3974604823135769  TF-IDF=(1.7851484105136781), DocID: 100 <TEXT> Freq=(3) Rank: 0.3103572715829158  TF-IDF=(0.6694306539426294), DocID: 101 <TEXT> Freq=(3) Rank: 0.3103572715829158  TF-IDF=(0.6694306539426294), DocID: 102 <TEXT> Freq=(3) Rank: 0.3103572715829158  TF-IDF=(0.6694306539426294), DocID: 105 <TEXT> Freq=(2) Rank: 0.3010788176058454  TF-IDF=(0.44628710262841953), DocID: 106 <TEXT> Freq=(2) Rank: 0.3010788176058454  TF-IDF=(0.44628710262841953)
modern			DocID: 105 <TEXT> Freq=(8) Rank: 1.2371295496556227  TF-IDF=(5.545177444479562), DocID: 106 <TEXT> Freq=(8) Rank: 1.2371295496556227  TF-IDF=(5.545177444479562), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
mohammad			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mohri			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
molgen			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mom			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
monitoring			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
monotonic			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
monster			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
montanari			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
monthly			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
moravec			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
morland			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
moses			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mother			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
mouse			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
moveable			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mozer			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
much			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 107 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 108 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453), DocID: 109 <TEXT> Freq=(1) Rank: 0.6991698921114412  TF-IDF=(0.6931471805599453)
multi			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
multiplication			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
munich			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
munos			DocID: 100 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 101 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722), DocID: 102 <TEXT> Freq=(2) Rank: 1.4532241057760373  TF-IDF=(2.4079456086518722)
music			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
musicians			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
must			DocID: 107 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 108 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722), DocID: 109 <TEXT> Freq=(2) Rank: 1.6145691001921936  TF-IDF=(2.4079456086518722)
mycin			DocID: 105 <TEXT> Freq=(3) Rank: 2.4357212074421533  TF-IDF=(4.828313737302301), DocID: 106 <TEXT> Freq=(3) Rank: 2.4357212074421533  TF-IDF=(4.828313737302301)
myers			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
mykel			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
myth			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
mythology			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
myths			DocID: 105 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006), DocID: 106 <TEXT> Freq=(2) Rank: 2.1715512764397853  TF-IDF=(3.2188758248682006)
name			DocID: 105 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 106 <TEXT> Freq=(1) Rank: 0.22716591874996236  TF-IDF=(0.22314355131420976), DocID: 107 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 108 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 109 <TEXT> Freq=(1) Rank: 0.22508243137003897  TF-IDF=(0.22314355131420976), DocID: 100 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 101 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976), DocID: 102 <TEXT> Freq=(1) Rank: 0.19286927731062736  TF-IDF=(0.22314355131420976)
named			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
nando			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
nanotechnology			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
narodytska			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
nasa			DocID: 105 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003), DocID: 106 <TEXT> Freq=(1) Rank: 1.6384495088289468  TF-IDF=(1.6094379124341003)
natarajan			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
nathan			DocID: 105 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 106 <TEXT> Freq=(1) Rank: 0.7056417950394922  TF-IDF=(0.6931471805599453), DocID: 100 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 101 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453), DocID: 102 <TEXT> Freq=(1) Rank: 0.599106696102772  TF-IDF=(0.6931471805599453)
national			DocID: 105 <TEXT> Freq=(3) Rank: 0.5397913882871723  TF-IDF=(1.0700248318161971), DocID: 106 <TEXT> Freq=(3) Rank: 0.5397913882871723  TF-IDF=(1.0700248318161971), DocID: 103 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 104 <TEXT> Freq=(1) Rank: 0.4484404108630416  TF-IDF=(0.3566749439387324), DocID: 100 <TEXT> Freq=(1) Rank: 0.30828423347715717  TF-IDF=(0.3566749439387324), DocID: 101 <TEXT> Freq=(1) Rank: 0.30828423347715717  TF-IDF=(0.3566749439387324), DocID: 102 <TEXT> Freq=(1) Rank: 0.30828423347715717  TF-IDF=(0.3566749439387324)
natural			DocID: 105 <TEXT> Freq=(6) Rank: 0.38447689703392196  TF-IDF=(1.3388613078852587), DocID: 106 <TEXT> Freq=(6) Rank: 0.38447689703392196  TF-IDF=(1.3388613078852587), DocID: 107 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 108 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 109 <TEXT> Freq=(4) Rank: 0.3582641297166137  TF-IDF=(0.8925742052568391), DocID: 100 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 101 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953), DocID: 102 <TEXT> Freq=(2) Rank: 0.2693396284809223  TF-IDF=(0.44628710262841953)
nature			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
nautilus			DocID: 107 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 108 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 109 <TEXT> Freq=(1) Rank: 0.5152641549630306  TF-IDF=(0.5108256237659907), DocID: 100 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 101 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907), DocID: 102 <TEXT> Freq=(1) Rank: 0.44152102226233214  TF-IDF=(0.5108256237659907)
navigation			DocID: 100 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 101 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 102 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 103 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 104 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 105 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 106 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 107 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 108 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0), DocID: 109 <TEXT> Freq=(5) Rank: 0.0  TF-IDF=(0.0)
nbsp1			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
ndez			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
necessary			DocID: 100 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 101 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361), DocID: 102 <TEXT> Freq=(1) Rank: 1.0406277183651043  TF-IDF=(1.2039728043259361)
necessity			DocID: 107 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 108 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361), DocID: 109 <TEXT> Freq=(1) Rank: 1.214434047074472  TF-IDF=(1.2039728043259361)
